Virtual User Script started at: 8/14/2023 11:21:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.1.0 for Windows 2019; build 406 (Jul 12 2023 09:14:26)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Training\LR\Scripts\AOS_Place Order_Recording\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_user started  	[MsgId: MMSG-26355]
Action.c(6): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(18): Found resource "http://www.advantageonlineshopping.com/css/main.min.css" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "http://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 17)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "https://www.google.co.in/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-56EMNRF2S2&cid=1128454808.1692011737&gtm=45je3890&aip=1&z=75274344" (specified by argument number 19)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 21)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 25)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 27)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 29)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 31)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 33)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 35)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 37)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 39)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 41)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 43)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 45)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 47)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 49)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 51)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/category_banner_3.png" (specified by argument number 53)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3300" (specified by argument number 55)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3200" (specified by argument number 57)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 59)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3100" (specified by argument number 61)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3301" (specified by argument number 63)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3303" (specified by argument number 65)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/catalog/fetchImage?image_id=3302" (specified by argument number 67)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/SafePay.png" (specified by argument number 69)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Shipex.png" (specified by argument number 71)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/User.jpg" (specified by argument number 73)  	[MsgId: MMSG-26576]
Action.c(18): Downloading resource "http://www.advantageonlineshopping.com/css/images/Master_credit.png" (specified by argument number 75)  	[MsgId: MMSG-26576]
Action.c(18): web_url("www.advantageonlineshopping.com") was successful, 2434291 body bytes, 13647 header bytes, 868 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(62): HTML parsing not performed for Content-Type "application/octet-stream" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=115"  	[MsgId: MMSG-26547]
Action.c(62): web_url("seed") was successful, 323887 body bytes, 377 header bytes  	[MsgId: MMSG-26386]
Action.c(70): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(70): web_custom_request("collect") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(81): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(83): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(83): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(83): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(83): web_url("ALL") was successful, 81185 body bytes, 1308 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(96): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTE1LjAuNTc5MC4xNzESJQnToD8hWAYqkhIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8Wvis=?alt=proto" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(96): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTE1LjAuNTc5MC4xNzESJQnToD8hWAYqkhIFDeeNQA4SBQ3OQUx6EgUNeG8SGRIFDQ8Wvis=?alt=proto"  	[MsgId: MWAR-26630]
Action.c(96): web_custom_request("GetAccountConfigurationRequest") highest severity level was "warning", 917 body bytes, 1044 header bytes  	[MsgId: MMSG-26388]
Action.c(110): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(110): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(112): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(114): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(116): web_url("categories") was successful, 4474 body bytes, 342 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(125): web_custom_request("collect_2") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(136): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(138): web_url("search") was successful, 351 body bytes, 342 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): web_custom_request("collect_3") started  	[MsgId: MMSG-26355]
Action.c(147): web_custom_request("collect_3") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(158): web_url("popularProducts.json") was successful, 500 body bytes, 380 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(167): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(167): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(169): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(169): Found resource "http://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "http://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(169): Found resource "http://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "http://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(169): Downloading resource "http://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(169): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(169): Downloading resource "http://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(169): Downloading resource "http://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(169): Warning -26626: HTTP Status-Code=404 (Not Found) for "http://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26626]
Action.c(169): web_url("home-page.html") highest severity level was "warning", 57517 body bytes, 2279 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(185): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(185): web_custom_request("AccountLoginRequest") was successful, 806 body bytes, 674 header bytes  	[MsgId: MMSG-26386]
Action.c(197): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(197): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(199): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(199): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(201): web_url("564717920") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("564717920") was successful, 110 body bytes, 422 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(212): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(212): web_url("products") was successful, 1465 body bytes, 342 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(221): web_url("attributes") was successful, 552 body bytes, 342 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(230): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(230): web_url("category-page.html") was successful, 741 body bytes, 328 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(241): web_url("18") started  	[MsgId: MMSG-26355]
Action.c(241): web_url("18") was successful, 652 body bytes, 342 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(250): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(250): web_url("all_data") was successful, 8523 body bytes, 342 header bytes, 25 chunking overhead bytes  	[MsgId: MMSG-26385]
